#Bristol Bay red king crab model
#red king crab bycatch in EBS Tanner crab fishery
#number of years of fishery female discard catch data
 6
#years when have fishery discard data
#1991 1992 1993 1994 2006 2007 2008 2009
 1991 1992 1993 2013 2014 2015
#nsamples weight for female and male length comps each year
# 100  100  100  3   48  73
# 100  100  100 100   5  71
# 100  100  100  1   14  22
# 100  100  100  43   2  21
 50    50   50    50   50  50
 50    50   50    50   50  50
#length proportions of pot discarded females (year*width 67.5-162.5)
# 0.0073  0.0150  0.0136  0.0145  0.0340  0.0462  0.0793  0.0648  0.1179  0.1627  0.1591  0.1342  0.0771  0.0376  0.0263  0.0104 0.0000 0.0000 0.0000 0.0000
# 0.0000  0.0000  0.0012  0.0087  0.0272  0.0582  0.1077  0.1139  0.1101  0.0829  0.1337  0.1634  0.0990  0.0520  0.0272  0.0149 0.0000 0.0000 0.0000 0.0000
# 0.0000  0.0000  0.0000  0.0000  0.0000  0.0627  0.1513  0.2140  0.1476  0.0664  0.0738  0.0849  0.1107  0.0517  0.0221  0.0148 0.0000 0.0000 0.0000 0.0000
# 0.0000  0.0000  0.0000  0.3333  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.3333  0.3333  0.0000  0.0000  0.0000  0.0000 0.0000 0.0000 0.0000 0.0000
# 0.0000  0.0000  0.0000  0.0000  0.0000  0.0208  0.1875  0.2500  0.2708  0.1458  0.0833  0.0417  0.0000  0.0000  0.0000  0.0000 0.0000 0.0000 0.0000 0.0000
# 0.0000  0.0000  0.0000  0.0000  0.0000  0.0137  0.0137  0.0274  0.1233  0.1096  0.1096  0.1918  0.1918  0.0959  0.0822  0.0411 0.0000 0.0000 0.0000 0.0000
 0.0073  0.0150  0.0136  0.0145  0.0341  0.0464  0.0795  0.0650  0.1177  0.1627  0.1591  0.1341  0.0768  0.0377  0.0264  0.0100  0.0000  0.0000  0.0000  0.0000
 0.0000  0.0000  0.0015  0.0088  0.0321  0.0642  0.1153  0.1314  0.1226  0.0759  0.1095  0.1401  0.0920  0.0569  0.0321  0.0175  0.0000  0.0000  0.0000  0.0000
 0.0000  0.0000  0.0000  0.0000  0.0075  0.0642  0.1547  0.2113  0.1509  0.0679  0.0755  0.0755  0.1057  0.0491  0.0226  0.0151  0.0000  0.0000  0.0000  0.0000
 0.0000  0.0000  0.0000  0.0000  0.0000  0.0302  0.0688  0.2466  0.1963  0.1057  0.0638  0.0755  0.0503  0.0889  0.0319  0.0419  0.0000  0.0000  0.0000  0.0000
 0.0000  0.0000  0.0026  0.0052  0.0184  0.0367  0.0787  0.0919  0.2388  0.2651  0.0971  0.0446  0.0367  0.0184  0.0289  0.0367  0.0000  0.0000  0.0000  0.0000
 0.0005  0.0018  0.0037  0.0069  0.0319  0.0462  0.0851  0.1378  0.1923  0.1489  0.1230  0.0920  0.0499  0.0268  0.0227  0.0305  0.0000  0.0000  0.0000  0.0000
#length proportions of pot discarded males (year*width 67.5-162.5)
# 0.0090  0.0169  0.0101  0.0146  0.0180  0.0146  0.0360  0.0494  0.0506  0.0382  0.0562  0.0596  0.0629  0.0933  0.1011  0.0809  0.0742  0.0697  0.0584  0.0865
# 0.0000  0.0000  0.0022  0.0066  0.0242  0.0352  0.0639  0.0551  0.0573  0.0705  0.0881  0.1057  0.0881  0.0595  0.0683  0.0374  0.0485  0.0727  0.0595  0.0573
# 0.0000  0.0000  0.0000  0.0000  0.0000  0.0045  0.0583  0.1076  0.1300  0.1480  0.1031  0.0628  0.0583  0.0807  0.0269  0.0493  0.0673  0.0314  0.0224  0.0493
#0.0000  0.0000  0.0000  0.0000  0.0221  0.0515  0.0441  0.0515  0.0809  0.0882  0.0515  0.0515  0.0294  0.0662  0.1029  0.0809  0.1250  0.0515  0.0588  0.0441
#0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.2000  0.2000  0.4000  0.0000  0.2000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
#0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0141  0.0282  0.0563  0.1831  0.2394  0.1268  0.1831  0.0704  0.0563  0.0000  0.0141  0.0000  0.0000  0.0282
 0.0090  0.0169  0.0102  0.0147  0.0181  0.0147  0.0361  0.0497  0.0508  0.0384  0.0553  0.0587  0.0632  0.0937  0.1016  0.0801  0.0734  0.0700  0.0587  0.0869
 0.0000  0.0000  0.0036  0.0107  0.0393  0.0571  0.0893  0.0821  0.0893  0.1036  0.0929  0.0929  0.0643  0.0429  0.0500  0.0179  0.0357  0.0464  0.0250  0.0571
 0.0000  0.0000  0.0000  0.0000  0.0086  0.0043  0.0560  0.1034  0.1250  0.1422  0.0991  0.0603  0.0560  0.0776  0.0560  0.0474  0.0647  0.0302  0.0216  0.0474
 0.0000  0.0046  0.0000  0.0000  0.0000  0.0321  0.0275  0.0505  0.0688  0.1468  0.0734  0.1101  0.0642  0.0734  0.0321  0.0826  0.0459  0.0367  0.0505  0.1009
 0.0000  0.0000  0.0039  0.0000  0.0195  0.0195  0.0313  0.0469  0.0391  0.0781  0.0547  0.0664  0.0781  0.1016  0.1016  0.0625  0.0859  0.0625  0.0430  0.1055
