#Bristol Bay red king crab model
#red king crab bycatch in EBS Tanner crab fishery
#number of years of fishery female discard catch data
#6
 3
#years when have fishery discard data
#1991 1992 1993 2006 2007 2008
 1991 1992 1993
#nsamples weight for female and male length comps each year
# 100  100  100  3   48  73
# 100  100  100 100   5  71
# 100  100  100  1   14  22
# 100  100  100  43   2  21
 50    50   50
 50    50   50
#length proportions of pot discarded females (year*width 67.5-162.5)
 0.0073  0.0150  0.0136  0.0145  0.0340  0.0462  0.0793  0.0648  0.1179  0.1627  0.1591  0.1342  0.0771  0.0376  0.0263  0.0104 0.0000 0.0000 0.0000 0.0000
 0.0000  0.0000  0.0012  0.0087  0.0272  0.0582  0.1077  0.1139  0.1101  0.0829  0.1337  0.1634  0.0990  0.0520  0.0272  0.0149 0.0000 0.0000 0.0000 0.0000
 0.0000  0.0000  0.0000  0.0000  0.0000  0.0627  0.1513  0.2140  0.1476  0.0664  0.0738  0.0849  0.1107  0.0517  0.0221  0.0148 0.0000 0.0000 0.0000 0.0000
# 0.0000  0.0000  0.0000  0.3333  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.3333  0.3333  0.0000  0.0000  0.0000  0.0000 0.0000 0.0000 0.0000 0.0000
# 0.0000  0.0000  0.0000  0.0000  0.0000  0.0208  0.1875  0.2500  0.2708  0.1458  0.0833  0.0417  0.0000  0.0000  0.0000  0.0000 0.0000 0.0000 0.0000 0.0000
# 0.0000  0.0000  0.0000  0.0000  0.0000  0.0137  0.0137  0.0274  0.1233  0.1096  0.1096  0.1918  0.1918  0.0959  0.0822  0.0411 0.0000 0.0000 0.0000 0.0000
#length proportions of pot discarded males (year*width 67.5-162.5)
 0.0090  0.0169  0.0101  0.0146  0.0180  0.0146  0.0360  0.0494  0.0506  0.0382  0.0562  0.0596  0.0629  0.0933  0.1011  0.0809  0.0742  0.0697  0.0584  0.0865
 0.0000  0.0000  0.0022  0.0066  0.0242  0.0352  0.0639  0.0551  0.0573  0.0705  0.0881  0.1057  0.0881  0.0595  0.0683  0.0374  0.0485  0.0727  0.0595  0.0573
 0.0000  0.0000  0.0000  0.0000  0.0000  0.0045  0.0583  0.1076  0.1300  0.1480  0.1031  0.0628  0.0583  0.0807  0.0269  0.0493  0.0673  0.0314  0.0224  0.0493
#0.0000  0.0000  0.0000  0.0000  0.0221  0.0515  0.0441  0.0515  0.0809  0.0882  0.0515  0.0515  0.0294  0.0662  0.1029  0.0809  0.1250  0.0515  0.0588  0.0441
#0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.2000  0.2000  0.4000  0.0000  0.2000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
#0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0141  0.0282  0.0563  0.1831  0.2394  0.1268  0.1831  0.0704  0.0563  0.0000  0.0141  0.0000  0.0000  0.0282
#discarded pot female bycatch in million of crabs
# 3.5572  1.083788 0.594667  0.001694 0.002255 0.005111
 3.5572  1.083788 0.594667
#discarded pot male bycatch in million of crabs
# 0.986878 0.355589 0.098361 0.009339 0.005593 0.007356
 0.986878 0.355589 0.098361
#handling mortality rate
 0.25
#total potlift (1000) east of 163W from Tanner crab fishery and time lags
# 1975  1976  1977    1978   1979    1980    1981   1982    1983   1984   1985  1986  1987   1988   1989    1990    1991    1992    1993    1994  1995  1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013
  20.0  20.0  120.031 88.489 110.989 267.154 87.951 102.987 16.239 52.598 0.000 0.000 32.750 53.203 108.519 109.371 152.541 154.976 159.922 1.042 0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  2.0  2.0  2.0   1.5  0    0     0    0
 0.5   0.5     0.5    0.5     0.5    0.5     0.5    0.5     0.5    0.5    0.5   0.5   0.5    0.5     0.5    0.5     0.5      0.5     0.5    0.5   0.5   0.5  0.5  0.5   0.5  0.5  0.5  0.5  0.5  0.5  0.5 0.5   0.5  0.5  0.5  0.5  0.5  0.5  0.5
