#========================================================================================================
#========================================================================================================
# Gmacs Main  Data  File  Version 1.1:  rsimGmacs BBRKC Example
# GEAR_INDEX   DESCRIPTION
#   1     BBRKC fishery
#   2     bycatch fishery
#   3     NMFS trawl survey
#   4     BSFRF trawl survey

# Fisheries: 1 BBRKC fishery, 2 bycatch fishery
# Surveys  : 3 NMFS trawl survey, 4 BSFRF trawl survey
#========================================================================================================
1975   # Start year 
2014   # End year 
1   # Time-step (years) 
4   # Number  of  distinct  data  groups  (among  fishing fleets  and surveys) 
2   # Number  of  sexes 
2   # Number  of  shell condition types 
1   # Number  of  maturity types 
20  # Number  of  size classes in the model 
##
# size_breaks (a  vector  giving  the break points  between size  intervals,  dim=nclass+1) 
65 70 75 80 85 90 95 100 105 110 115 120 125 130 135 140 145 150 155 160 165 
# weight-at-length  allometry w_l = a•l^b 
##  a(male, female)
4.03e-07 4.08e-07 
##  b(male, female)
3.141334 3.127956 
# Male  mature  weight-at-length  (weight * proportion  mature)
0 0 0 0 0 0 0 0 0 0 0 1.461632 1.657356 1.870225 2.101009 2.350482 2.61942 2.908606 3.218824 3.550863 
# Proportion  mature  by  sex.
0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 
0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 
# Fishing fleet names (delimited  with  : no  spaces  in  names)
BBRKC_fishery:bycatch_fishery 
# Survey  names (delimited  with  : no  spaces  in  names)
NMFS_trawl_survey:BSFRF_trawl_survey 
# Number  of  catch data  frames
5 
# Number  of  rows  in  each  data  frame.
40 40 40 40 40 
##  ————————————————————————————————————————————————————————————————————————————————————  ##
##  CATCH DATA
##  Type  of  catch:  1 = retained, 2 = discard,  3 =
##  Units of  catch:  1 = biomass,  2 = numbers
##  for BBRKC Units are in  1000  mt  for landed  & million crabs for discards.
##  ————————————————————————————————————————————————————————————————————————————————————  ##
## BBRKC fishery retained catch
##  year  seas  fleet sex obs cv  type  units mult  effort  discard_mortality
1975 1 1 1 283.4329 0.05 1 1 1 0 0 
1976 1 1 1 483.0074 0.05 1 1 1 0 0 
1977 1 1 1 250.9893 0.05 1 1 1 0 0 
1978 1 1 1 858.1574 0.05 1 1 1 0 0 
1979 1 1 1 355.2704 0.05 1 1 1 0 0 
1980 1 1 1 234.2665 0.05 1 1 1 0 0 
1981 1 1 1 211.6343 0.05 1 1 1 0 0 
1982 1 1 1 179.0927 0.05 1 1 1 0 0 
1983 1 1 1 281.6503 0.05 1 1 1 0 0 
1984 1 1 1 387.5549 0.05 1 1 1 0 0 
1985 1 1 1 381.2944 0.05 1 1 1 0 0 
1986 1 1 1 573.0466 0.05 1 1 1 0 0 
1987 1 1 1 305.3294 0.05 1 1 1 0 0 
1988 1 1 1 324.9936 0.05 1 1 1 0 0 
1989 1 1 1 297.8833 0.05 1 1 1 0 0 
1990 1 1 1 269.2667 0.05 1 1 1 0 0 
1991 1 1 1 348.6435 0.05 1 1 1 0 0 
1992 1 1 1 354.2811 0.05 1 1 1 0 0 
1993 1 1 1 178.8499 0.05 1 1 1 0 0 
1994 1 1 1 204.8126 0.05 1 1 1 0 0 
1995 1 1 1 103.3386 0.05 1 1 1 0 0 
1996 1 1 1 175.7511 0.05 1 1 1 0 0 
1997 1 1 1 385.5712 0.05 1 1 1 0 0 
1998 1 1 1 228.6479 0.05 1 1 1 0 0 
1999 1 1 1 307.1865 0.05 1 1 1 0 0 
2000 1 1 1 82.61301 0.05 1 1 1 0 0 
2001 1 1 1 458.2186 0.05 1 1 1 0 0 
2002 1 1 1 320.6462 0.05 1 1 1 0 0 
2003 1 1 1 435.1025 0.05 1 1 1 0 0 
2004 1 1 1 385.4131 0.05 1 1 1 0 0 
2005 1 1 1 244.4495 0.05 1 1 1 0 0 
2006 1 1 1 479.7046 0.05 1 1 1 0 0 
2007 1 1 1 587.9598 0.05 1 1 1 0 0 
2008 1 1 1 281.4431 0.05 1 1 1 0 0 
2009 1 1 1 696.3771 0.05 1 1 1 0 0 
2010 1 1 1 689.4754 0.05 1 1 1 0 0 
2011 1 1 1 344.8225 0.05 1 1 1 0 0 
2012 1 1 1 556.6303 0.05 1 1 1 0 0 
2013 1 1 1 213.064 0.05 1 1 1 0 0 
2014 1 1 1 503.6417 0.05 1 1 1 0 0 
## BBRKC fishery male discard catch
##  year  seas  fleet sex obs cv  type  units mult  effort  discard_mortality
1975 1 1 1 142.0113 0.05 2 2 1 0 0.3 
1976 1 1 1 230.7009 0.05 2 2 1 0 0.3 
1977 1 1 1 115.0063 0.05 2 2 1 0 0.3 
1978 1 1 1 380.1104 0.05 2 2 1 0 0.3 
1979 1 1 1 165.1854 0.05 2 2 1 0 0.3 
1980 1 1 1 113.1435 0.05 2 2 1 0 0.3 
1981 1 1 1 111.8429 0.05 2 2 1 0 0.3 
1982 1 1 1 91.89199 0.05 2 2 1 0 0.3 
1983 1 1 1 149.2896 0.05 2 2 1 0 0.3 
1984 1 1 1 223.5603 0.05 2 2 1 0 0.3 
1985 1 1 1 218.0992 0.05 2 2 1 0 0.3 
1986 1 1 1 332.5851 0.05 2 2 1 0 0.3 
1987 1 1 1 164.9853 0.05 2 2 1 0 0.3 
1988 1 1 1 172.3077 0.05 2 2 1 0 0.3 
1989 1 1 1 148.9803 0.05 2 2 1 0 0.3 
1990 1 1 1 128.8151 0.05 2 2 1 0 0.3 
1991 1 1 1 203.1006 0.05 2 2 1 0 0.3 
1992 1 1 1 206.7269 0.05 2 2 1 0 0.3 
1993 1 1 1 103.4425 0.05 2 2 1 0 0.3 
1994 1 1 1 115.3847 0.05 2 2 1 0 0.3 
1995 1 1 1 62.33315 0.05 2 2 1 0 0.3 
1996 1 1 1 115.1922 0.05 2 2 1 0 0.3 
1997 1 1 1 259.2855 0.05 2 2 1 0 0.3 
1998 1 1 1 155.1226 0.05 2 2 1 0 0.3 
1999 1 1 1 193.3054 0.05 2 2 1 0 0.3 
2000 1 1 1 49.53713 0.05 2 2 1 0 0.3 
2001 1 1 1 313.5374 0.05 2 2 1 0 0.3 
2002 1 1 1 216.4885 0.05 2 2 1 0 0.3 
2003 1 1 1 310.8305 0.05 2 2 1 0 0.3 
2004 1 1 1 272.9806 0.05 2 2 1 0 0.3 
2005 1 1 1 176.6517 0.05 2 2 1 0 0.3 
2006 1 1 1 316.6013 0.05 2 2 1 0 0.3 
2007 1 1 1 337.5267 0.05 2 2 1 0 0.3 
2008 1 1 1 140.5303 0.05 2 2 1 0 0.3 
2009 1 1 1 368.8734 0.05 2 2 1 0 0.3 
2010 1 1 1 367.7392 0.05 2 2 1 0 0.3 
2011 1 1 1 184.8216 0.05 2 2 1 0 0.3 
2012 1 1 1 323.3686 0.05 2 2 1 0 0.3 
2013 1 1 1 119.3947 0.05 2 2 1 0 0.3 
2014 1 1 1 274.2659 0.05 2 2 1 0 0.3 
## BBRKC fishery female discard catch
##  year  seas  fleet sex obs cv  type  units mult  effort  discard_mortality
1975 1 1 2 46.87923 0.05 2 2 1 0 0.3 
1976 1 1 2 76.09481 0.05 2 2 1 0 0.3 
1977 1 1 2 38.17592 0.05 2 2 1 0 0.3 
1978 1 1 2 127.2532 0.05 2 2 1 0 0.3 
1979 1 1 2 55.7027 0.05 2 2 1 0 0.3 
1980 1 1 2 37.97191 0.05 2 2 1 0 0.3 
1981 1 1 2 37.26299 0.05 2 2 1 0 0.3 
1982 1 1 2 30.14743 0.05 2 2 1 0 0.3 
1983 1 1 2 48.96912 0.05 2 2 1 0 0.3 
1984 1 1 2 73.25117 0.05 2 2 1 0 0.3 
1985 1 1 2 70.60022 0.05 2 2 1 0 0.3 
1986 1 1 2 107.4295 0.05 2 2 1 0 0.3 
1987 1 1 2 53.04065 0.05 2 2 1 0 0.3 
1988 1 1 2 55.93845 0.05 2 2 1 0 0.3 
1989 1 1 2 48.63102 0.05 2 2 1 0 0.3 
1990 1 1 2 39.57072 0.05 2 2 1 0 0.3 
1991 1 1 2 56.90576 0.05 2 2 1 0 0.3 
1992 1 1 2 50.27132 0.05 2 2 1 0 0.3 
1993 1 1 2 22.61565 0.05 2 2 1 0 0.3 
1994 1 1 2 23.27 0.05 2 2 1 0 0.3 
1995 1 1 2 13.52992 0.05 2 2 1 0 0.3 
1996 1 1 2 27.73798 0.05 2 2 1 0 0.3 
