#========================================================================================================
# Gmacs Main Data File Version 1.1: BBRKC Example
# Fisheries: 1 Pot Fishery, 2 Pot Discard, 3 Trawl by-catch
# Surveys: 1 NMFS Trawl Survey, 2 BSFRF Survey
#========================================================================================================

1975	# Start year
2013	# End year
1		# Time-step (years)

4		# Number of distinct data groups (among fishing fleets and surveys)

2		# Number of sexes
2		# Number of shell condition types
1		# Number of maturity types
20		# Number of size-classes in the model
#20		# Number of size-classes in the data

# size_breaks (a vector giving the break points between size intervals, dim=nclass+1)
65  70  75  80  85  90  95 100 105 110 115 120 125 130 135 140 145 150 155 160 165

# weight-at-length allometry w_l = a•l^b
#a=0.003593,b=2.666076 female > 89mm
#a=0.000408,b=3.127956 female < 90 new shell
#a=0.000403, b=3.141334 male new shell
## a (male, female)
4.03e-7  4.08e-7
## b (male, female)
3.141334  3.127956

# Male mature weight-at-length (weight * proportion mature) 
0 0 0 0 0 0 0 0 0 0 0 1.432 1.625 1.835 2.063 2.31  2.576 2.862 3.169 3.7																																			
# Proportion mature by sex.
0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1
0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1

# Fishing fleet names (delimited with ":" no spaces in names)
Pot_Fishery:Trawl_Bycatch

# Survey names (delimited with ":" no spaces in names)
NMFS_Trawl:BSFRF																																											

#116	# Number of lines of catch data to read
4     # Number of catch data frames
# Number of rows in each data frame.
37 21 21 37  
#0.5	# Time between survey and fishery
## ———————————————————————————————————————————————————————————————————————————————————— ##
## CATCH DATA
## Type of catch: 	1 = retained, 2 = discard, 3 = 
## Units of catch:	1 = biomass,  2 = numbers
## for BBRKC Units are in 1000 mt for landed & million crabs for discards.
## ———————————————————————————————————————————————————————————————————————————————————— ##
## year seas fleet sex       obs   cv type units mult  effort  discard_mortality
## Male Retained
   1975    1     1   1 23.287794 0.05    1     1    1       0                  0
   1976    1     1   1 29.001814 0.05    1     1    1       0                  0
   1977    1     1   1 31.745871 0.05    1     1    1       0                  0
   1978    1     1   1 39.754219 0.05    1     1    1       0                  0
   1979    1     1   1 48.923820 0.05    1     1    1       0                  0
   1980    1     1   1 58.960299 0.05    1     1    1       0                  0
   1981    1     1   1 15.241107 0.05    1     1    1       0                  0
   1982    1     1   1  1.361705 0.05    1     1    1       0                  0
   1984    1     1   1  1.897640 0.05    1     1    1       0                  0
   1985    1     1   1  1.894283 0.05    1     1    1       0                  0
   1986    1     1   1  5.169646 0.05    1     1    1       0                  0
   1987    1     1   1  5.575816 0.05    1     1    1       0                  0
   1988    1     1   1  3.351996 0.05    1     1    1       0                  0
   1989    1     1   1  4.657350 0.05    1     1    1       0                  0
   1990    1     1   1  9.275408 0.05    1     1    1       0                  0
   1991    1     1   1  7.887477 0.05    1     1    1       0                  0
   1992    1     1   1  3.682849 0.05    1     1    1       0                  0
   1993    1     1   1  6.661524 0.05    1     1    1       0                  0
   1994    1     1   1  0.042196 0.05    1     1    1       0                  0
   1995    1     1   1  0.036297 0.05    1     1    1       0                  0
   1996    1     1   1  3.862976 0.05    1     1    1       0                  0
   1997    1     1   1  4.043284 0.05    1     1    1       0                  0
   1998    1     1   1  6.781306 0.05    1     1    1       0                  0
   1999    1     1   1  5.379310 0.05    1     1    1       0                  0
   2000    1     1   1  3.739110 0.05    1     1    1       0                  0
   2001    1     1   1  3.867059 0.05    1     1    1       0                  0
   2002    1     1   1  4.385662 0.05    1     1    1       0                  0
   2003    1     1   1  7.137477 0.05    1     1    1       0                  0
   2004    1     1   1  7.008620 0.05    1     1    1       0                  0
   2005    1     1   1  8.401996 0.05    1     1    1       0                  0
   2006    1     1   1  7.145190 0.05    1     1    1       0                  0
   2007    1     1   1  9.306578 0.05    1     1    1       0                  0
