# Number of extra fleets
2
# Number of surveys 
2

# First and last years
1968 2010
# Years for BMSY calculation
1995 2010  
# Number of size-classes
5
# Number of size-classes in the data
20

# Links between old and new class
1   4
5   8
9  12
13 16
17 20

# Gamma
0.5

# Mean Length
67.5	72.5	77.5	82.5	87.5	92.5	97.5	102.5	107.5	112.5	117.5	122.5	127.5	132.5	137.5	142.5	147.5	152.5	157.5	162.5

# Mean Weight
0.218	0.273	0.337	0.411	0.495	0.59	0.696	0.815	0.948	1.094	1.256	1.432	1.625	1.835	2.063	2.31	2.576	2.862	3.169	3.7

# Fecundity (weight * proportion mature) 
0	0	0	0	0	0	0	0	0	0	0	1.432	1.625	1.835	2.063	2.31	2.576	2.862	3.169	3.7

# Various mortalities to apply
1.0   # Pot discards
1.0   # Landed catches!
1.0   # Trawl bycatch
1.0   # tanner fishery

#High-grading values
# 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 00 01 02 03 04    2005   2006   2007     2008  2009 2010
   0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0.2785 0.0440 0.0197 0.019875     0    0

# Natural mortality pointer
# 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 00 01 02 03 04 05 06 07 08 09 10
   1  1  1  1  1  1  1  1  3  3  3  3  2  2  2  2  2  3  3  3  3  3  3  3  3  3  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1

# catch units                     # 1= Weight; 2=Number
1 1 1 1

# catch multipliers
1000 1000 1000 1000

# survey units                    # 1= Weight; 2=Number
2 2

# Survey multiplier
1000 1000

# Are the length compostion data for fleet -1 for total catch (1) or discards (other)
0

# Discarded catch [males in thousand t]
0		#	1968
0		#	1969
0		#	1970
0		#	1971
0		#	1972
0		#	1973
0		#	1974
0		#	1975
0		#	1976
0		#	1977
0		#	1978
0		#	1979
0		#	1980
0		#	1981
0		#	1982
0		#	1983
0		#	1984
0		#	1985
0		#	1986
0		#	1987
0		#	1988
0		#	1989
2.007217356		#	1990
1.499104609		#	1991
1.325487342		#	1992
2.547012128		#	1993
0				#	1994
0				#	1995
0.595119119		#	1996
0.713863332		#	1997
3.584581435		#	1998
1.406309082		#	1999
1.235999509		#	2000
1.190035241		#	2001
1.509166271		#	2002
3.043101099		#	2003
0.708887472		#	2004
5.447537937		#	2005
2.099719769		#	2006
3.302423531		#	2007
4.444923701		#	2008
3.52682827		#	2009
3.255224085		#	2010

# Catch data (males; retained catch weight) [thousand t]
16.400		#	1968
11.243		#	1969
9.772		#	1970
8.655		#	1971
12.004		#	1972
12.311		#	1973
19.388		#	1974
23.281		#	1975
28.994		#	1976
31.737		#	1977
39.743		#	1978
48.910		#	1979
58.944		#	1980
15.237		#	1981
1.361		#	1982
0.000		#	1983
1.897		#	1984
1.894		#	1985
5.168		#	1986
5.574		#	1987
3.351		#	1988
4.656		#	1989
9.273		#	1990
7.885		#	1991
3.709		#	1992
6.660		#	1993
0.042		#	1994
0.036		#	1995
3.862		#	1996
4.042		#	1997
6.779		#	1998
5.378		#	1999
3.738		#	2000
3.866		#	2001
4.385		#	2002
7.135		#	2003
7.007		#	2004
8.400		#	2005
7.143		#	2006
9.304		#	2007
9.216		#	2008
7.272		#	2009
6.762		#	2010

# Trawl by catch [males in thousand t]
0.000		#	1968
0.000		#	1969
0.000		#	1970
0.000		#	1971
0.000		#	1972
0.000		#	1973
0.000		#	1974
0.000		#	1975
0.887		#	1976
1.416		#	1977
1.655		#	1978
1.920		#	1979
1.131		#	1980
0.220		#	1981
0.448		#	1982
0.404		#	1983
