#Bristol Bay red king crab model
#start year and end year
1975 2013
#number of initial recruitments to be estimated
9
# nlen number of length bins for males and females in the model and length interval
20  16  7 5.0 65.0
#number of years of retained fishery data
35
#years when have fishery data these years are the survey years (fishery year-1)
 1975 1976 1977 1978 1979 1980 1981 1982 1984 1985 1986 1987 1988 1989 1990 1991 1992 1993 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012
#nsamples weight for retained fishery length comps needmatrix each year and new, old shell - last three years
# 400  400  400  400  400  400  400  400  400  400  400  400  400  400  400  400  400  400  400  400  400  400  400  400  400  400  400  400  400  400  400  400  400  400 400  400  400   400  400  400 400
  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100 100  100  100   100  100  100  100 100
#number of years of fishery female discard catch data
21
#years when have fishery female discard data
1990 1991 1992 1993 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012
#nsamples weight for female length comps each year
# 100  100  100  100  100  100  100  100  100  100  100  100  100  100  100 100  100 100 100 100    100
  50   50   50   50   50   50   50   50   50   50   50   50   50  50   50   50   50   50  50  50     50
#number of years of fishery male discard catch data
21
#years when have fishery male discard data
1990 1991 1992 1993 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012
#nsamples weight for male length comps
 100  100  100  100  100  100  100  100  100  100  100  100  100 100  100  100  100  100  100  100   100
#  50   50   50   50   50   50   50   50   50   50   50   50   50  50   50   50   50  50   50   50    50
#number of years of trawl discard length data
36
# years when have trawl bycatch length data
 1976 1977 1978 1979 1980 1981 1982 1983 1984 1985 1986 1987 1988 1989 1990 1991 1992 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012
#sample sizes trawl length data by sex
#100  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100   100  100  100  100  100  100  100 100  100  100  100
#100  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100   100  100  100  100  100  100  100 100  100  100  100
 50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50    50   50   50   50   50   50   50   50   50   50   50
 50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50    50   50   50   50   50   50   50   50   50   50   50
#number of years of survey data
39
#years when have survey data
 1975 1976 1977 1978 1979 1980 1981 1982 1983 1984 1985 1986 1987 1988 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013
#number of samples for each length comp by sex
 200  200  200  200  200  200  200  200  200  200  200  200  200  200  200  200  200  200  200  200  200  200  200  200  200  200  200  200  200  200  200 200   200  200  200  200  200  200  200
 200  200  200  200  200  200  200  200  200  200  200  200  200  200  200  200  200  200  200  200  200  200  200  200  200  200  200  200  200  200  200 200   200  200  200  200  200  200  200
#length proportions of survey females (year*width 67.5-162.5)
0.04794 0.05637 0.05349 0.04737 0.05315 0.04089 0.03839 0.03829 0.02918 0.02466 0.01419 0.01357 0.00970 0.00422 0.00251 0.00290 0.00000 0.00000 0.00000 0.00000
0.00314 0.00909 0.03164 0.05820 0.06925 0.05733 0.04751 0.03470 0.02949 0.03341 0.02520 0.02247 0.01075 0.00608 0.00157 0.00316 0.00000 0.00000 0.00000 0.00000
0.00804 0.01125 0.00886 0.02049 0.03418 0.06957 0.08077 0.07150 0.04455 0.04305 0.04026 0.03241 0.01622 0.01069 0.00325 0.00482 0.00000 0.00000 0.00000 0.00000
0.00610 0.01110 0.01869 0.02009 0.02332 0.04188 0.09212 0.12130 0.07873 0.04418 0.02993 0.02690 0.01750 0.00894 0.00452 0.00737 0.00000 0.00000 0.00000 0.00000
0.00977 0.00662 0.00956 0.01785 0.02384 0.02882 0.04911 0.08014 0.09822 0.09677 0.05255 0.02977 0.02428 0.01002 0.00385 0.00593 0.00000 0.00000 0.00000 0.00000
0.00525 0.02235 0.03322 0.02651 0.06050 0.08357 0.04928 0.05453 0.05414 0.04113 0.03032 0.01338 0.01012 0.00594 0.00356 0.00204 0.00000 0.00000 0.00000 0.00000
0.04658 0.02624 0.01850 0.02246 0.03902 0.04351 0.04204 0.04374 0.05554 0.06843 0.06713 0.04068 0.02116 0.01263 0.00301 0.00313 0.00000 0.00000 0.00000 0.00000
0.05357 0.09537 0.06029 0.03784 0.04226 0.04818 0.03978 0.02321 0.01896 0.02571 0.02813 0.02027 0.01141 0.00625 0.00238 0.00086 0.00000 0.00000 0.00000 0.00000
0.01741 0.03830 0.04749 0.06292 0.06466 0.03981 0.03406 0.01518 0.01068 0.00422 0.00904 0.00563 0.00605 0.00222 0.00129 0.00000 0.00000 0.00000 0.00000 0.00000
0.01229 0.05937 0.13213 0.12041 0.06624 0.03177 0.01564 0.00745 0.00409 0.00158 0.00031 0.00044 0.00010 0.00014 0.00002 0.00000 0.00000 0.00000 0.00000 0.00000
0.00086 0.01548 0.03765 0.05212 0.06430 0.05470 0.05188 0.04023 0.01606 0.00681 0.00000 0.00000 0.00149 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
0.01240 0.02250 0.03557 0.02749 0.02557 0.03008 0.03378 0.03852 0.02807 0.01301 0.00731 0.00141 0.00110 0.00000 0.00015 0.00060 0.00000 0.00000 0.00000 0.00000
0.00134 0.01190 0.05103 0.08878 0.07576 0.04632 0.04521 0.05816 0.04150 0.03005 0.01779 0.00818 0.00195 0.00041 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
0.00059 0.00765 0.00645 0.00618 0.01396 0.06897 0.08893 0.09875 0.07110 0.05875 0.04152 0.01900 0.01015 0.00767 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
0.00150 0.00000 0.00079 0.00702 0.02735 0.06645 0.05933 0.06563 0.04714 0.03465 0.02852 0.02251 0.00880 0.00581 0.00121 0.00009 0.00000 0.00000 0.00000 0.00000
0.00422 0.00543 0.02453 0.05350 0.05470 0.00740 0.02656 0.05860 0.07694 0.07024 0.06157 0.04369 0.02258 0.00748 0.00385 0.00385 0.00000 0.00000 0.00000 0.00000
0.00406 0.01126 0.01915 0.03128 0.02085 0.03318 0.03417 0.03013 0.03574 0.03273 0.02569 0.04071 0.02533 0.01189 0.00674 0.00263 0.00000 0.00000 0.00000 0.00000
0.00000 0.00534 0.00737 0.01974 0.03642 0.04139 0.06040 0.04356 0.03440 0.02710 0.04092 0.03713 0.02540 0.03030 0.01547 0.01710 0.00000 0.00000 0.00000 0.00000
0.00690 0.00842 0.01843 0.00815 0.01378 0.02339 0.04327 0.05970 0.05581 0.03171 0.02917 0.02579 0.02422 0.04106 0.01810 0.02131 0.00000 0.00000 0.00000 0.00000
0.00000 0.00160 0.00443 0.00296 0.01685 0.00917 0.00936 0.01779 0.03696 0.04092 0.04491 0.02605 0.03207 0.04998 0.03139 0.04083 0.00000 0.00000 0.00000 0.00000
0.02942 0.04821 0.03155 0.01453 0.01391 0.01824 0.01521 0.02318 0.01337 0.02427 0.03861 0.02215 0.02338 0.01930 0.01453 0.02934 0.00000 0.00000 0.00000 0.00000
0.02595 0.02186 0.04362 0.07940 0.07958 0.04357 0.02255 0.02110 0.02491 0.02044 0.01545 0.02900 0.02389 0.01630 0.00871 0.02361 0.00000 0.00000 0.00000 0.00000
0.00043 0.00367 0.00162 0.00201 0.01460 0.07907 0.09694 0.06125 0.02016 0.01343 0.01045 0.01267 0.01342 0.01169 0.00927 0.02251 0.00000 0.00000 0.00000 0.00000
0.01453 0.01965 0.01008 0.00878 0.01107 0.01163 0.03036 0.10423 0.11514 0.05867 0.02989 0.02477 0.02353 0.02321 0.02362 0.03369 0.00000 0.00000 0.00000 0.00000
0.02427 0.01692 0.01252 0.01149 0.00436 0.00548 0.00927 0.01495 0.04973 0.08019 0.05880 0.03720 0.03446 0.01938 0.01297 0.02734 0.00000 0.00000 0.00000 0.00000
0.00205 0.00644 0.01915 0.02889 0.02667 0.01979 0.02204 0.02081 0.03731 0.05797 0.07818 0.06617 0.04878 0.02594 0.01992 0.04701 0.00000 0.00000 0.00000 0.00000
0.00560 0.01683 0.01951 0.01361 0.02585 0.05984 0.07787 0.05792 0.03945 0.03918 0.02890 0.06911 0.05687 0.02621 0.01028 0.02048 0.00000 0.00000 0.00000 0.00000
