# syr
1975
# nyr
2014
# jstep
1
# nfleet
3
# nsex
2
# nshell
1
# nmature
1
# nclass
35
# size_breaks
 35 40 45 50 55 60 65 70 75 80 85 90 95 100 105 110 115 120 125 130 135 140 145 150 155 160 165 170 175 180 185 190 195 200 205 210
# lw_alfa
 0.000361 0.01027
# lw_beta
 3.16 2.38849
# fecundity
 2.85e-09 1.79e-08 1.07e-07 6.21e-07 3.49e-06 1.91e-05 0.000103 0.000546 0.00285 0.0147 0.0744 0.374 1.86 9.13 43.2 184 577 1120 1520 1810 2060 2310 2580 2860 3170 3500 3850 4220 4620 5050 5500 5970 6480 7010 7570
# maturity
 8.39e-11 3.54e-10 1.49e-09 6.31e-09 2.66e-08 1.12e-07 4.74e-07 2e-06 8.45e-06 3.57e-05 0.00015052 0.000634991 0.00267463 0.0111924 0.0455961 0.167805 0.459771 0.782235 0.938123 0.984613 0.996311 0.999124 0.999792 0.999951 0.999988 0.999997 0.999999 1 1 1 1 1 1 1 1
 4.85e-09 2.14e-08 9.46e-08 4.18e-07 1.84e-06 8.14e-06 3.59e-05 0.000158604 0.000699852 0.00308245 0.0134672 0.0568429 0.210163 0.540178 0.838357 0.958156 0.990205 0.997765 0.999493 0.999885 0.999974 0.999994 0.999999 1 1 1 1 1 1 1 1 1 1 1 1
# name_read_srv
NMFS_Trawl
# name_read_flt
Pot_Fishery:Trawl_Bycatch
# nCatchDF
2
# nCatchRows
 6 23
# dCatchData
 1993 1 1 1 1183.02 0.05 1 1 1 0 0
 1994 1 1 1 607.34 0.05 1 1 1 0 0
 1995 1 1 1 407.32 0.05 1 1 1 0 0
 1996 1 1 1 90.87 0.05 1 1 1 0 0
 1997 1 1 1 343.29 0.05 1 1 1 0 0
 1998 1 1 1 246.91 0.05 1 1 1 0 0
 1991 1 2 0 57.14 0.05 2 1 1 0 0.8
 1992 1 2 0 219.91 0.05 2 1 1 0 0.8
 1993 1 2 0 164.84 0.05 2 1 1 0 0.8
 1994 1 2 0 19.11 0.05 2 1 1 0 0.8
 1995 1 2 0 7.9 0.05 2 1 1 0 0.8
 1996 1 2 0 2.84 0.05 2 1 1 0 0.8
 1997 1 2 0 9.55 0.05 2 1 1 0 0.8
 1998 1 2 0 8.53 0.05 2 1 1 0 0.8
 1999 1 2 0 3.91 0.05 2 1 1 0 0.8
 2000 1 2 0 5.89 0.05 2 1 1 0 0.8
 2001 1 2 0 8.51 0.05 2 1 1 0 0.8
 2002 1 2 0 11.39 0.05 2 1 1 0 0.8
 2003 1 2 0 12.29 0.05 2 1 1 0 0.8
 2004 1 2 0 4.4 0.05 2 1 1 0 0.8
 2005 1 2 0 30.9 0.05 2 1 1 0 0.8
 2006 1 2 0 26.69 0.05 2 1 1 0 0.8
 2007 1 2 0 3.45 0.05 2 1 1 0 0.8
 2008 1 2 0 8.68 0.05 2 1 1 0 0.8
 2009 1 2 0 1.31 0.05 2 1 1 0 0.8
 2010 1 2 0 7.81 0.05 2 1 1 0 0.8
 2011 1 2 0 5.59 0.05 2 1 1 0 0.8
 2012 1 2 0 16.23 0.05 2 1 1 0 0.8
 2013 1 2 0 0 0.05 2 1 1 0 0.8
# nSurveys
1
# nSurveyRows
 80
# dSurveyData
 1975 1 3 1 50000 1 2
 1976 1 3 1 50778 1.00001 2
 1977 1 3 1 228477 0.999999 2
 1978 1 3 1 367140 0.834983 2
 1979 1 3 1 279707 0.36547 2
 1980 1 3 1 400513 0.46682 2
 1981 1 3 1 80928 0.571875 2
 1982 1 3 1 352166 0.702601 2
 1983 1 3 1 144735 0.639144 2
 1984 1 3 1 64331 0.484294 2
 1985 1 3 1 16823 0.999981 2
 1986 1 3 1 38419 0.698667 2
 1987 1 3 1 18611 0.999997 2
 1988 1 3 1 1.96378e+06 0.740751 2
 1989 1 3 1 1.84408e+06 0.693055 2
 1990 1 3 1 6.35408e+06 0.8665 2
 1991 1 3 1 3.10068e+06 0.784922 2
 1992 1 3 1 1.86154e+06 0.679203 2
 1993 1 3 1 3.788e+06 0.926431 2
 1994 1 3 1 3.66976e+06 0.747007 2
 1995 1 3 1 7.69337e+06 0.418703 2
 1996 1 3 1 683611 0.366153 2
 1997 1 3 1 3.15556e+06 0.561912 2
 1998 1 3 1 1.19202e+06 0.420545 2
 1999 1 3 1 9.1029e+06 0.788644 2
 2000 1 3 1 1.67407e+06 0.401744 2
 2001 1 3 1 6.15758e+06 0.903731 2
 2002 1 3 1 1.91026e+06 0.671318 2
 2003 1 3 1 1.5062e+06 0.661517 2
 2004 1 3 1 2.1968e+06 0.826478 2
 2005 1 3 1 302997 0.530471 2
 2006 1 3 1 1.45928e+06 0.369893 2
 2007 1 3 1 1.88349e+06 0.46643 2
 2008 1 3 1 1.72147e+06 0.518248 2
 2009 1 3 1 923133 0.699846 2
 2010 1 3 1 927825 0.369419 2
 2011 1 3 1 1.05223e+06 0.627932 2
 2012 1 3 1 1.60944e+06 0.6548 2
 2013 1 3 1 1.83138e+06 0.580485 2
 2014 1 3 1 3.03681e+06 0.713804 2
 1975 1 3 2 26486 0.999992 2
 1976 1 3 2 97634 0.698578 2
 1977 1 3 2 190397 1 2
 1978 1 3 2 60923 1 2
 1979 1 3 2 74586 0.729987 2
 1980 1 3 2 160833 0.649144 2
 1981 1 3 2 77300 0.788744 2
 1982 1 3 2 481697 0.727957 2
 1983 1 3 2 152464 0.472159 2
 1984 1 3 2 49900 0.565274 2
 1985 1 3 2 44837.5 1 2
 1986 1 3 2 39775 1 2
 1987 1 3 2 36832 1 2
 1988 1 3 2 2.03824e+06 0.80129 2
 1989 1 3 2 2.92144e+06 0.736502 2
 1990 1 3 2 2.48597e+06 0.679186 2
 1991 1 3 2 4.62874e+06 0.578276 2
 1992 1 3 2 2.88628e+06 0.919464 2
 1993 1 3 2 4.58823e+06 0.716874 2
 1994 1 3 2 3.21741e+06 0.713501 2
 1995 1 3 2 5.38168e+06 0.502264 2
 1996 1 3 2 1.11537e+06 0.747962 2
 1997 1 3 2 1.3132e+06 0.570418 2
 1998 1 3 2 1.10766e+06 0.743354 2
 1999 1 3 2 1.03565e+07 0.941466 2
 2000 1 3 2 702172 0.640263 2
 2001 1 3 2 4.39645e+06 0.995277 2
 2002 1 3 2 449324 0.487585 2
 2003 1 3 2 1.24021e+06 0.883145 2
 2004 1 3 2 1.6686e+06 0.766537 2
 2005 1 3 2 1.32613e+06 0.783237 2
 2006 1 3 2 886275 0.575699 2
